Staffel;Mannschaft;Breitengrad;Laengengrad
KK-01;Heidgraben 3.;53.7048272;9.6838045
KK-01;FC Elmshorn 2.;53.787121;9.6876086
KK-01;Lieth 3.;53.7322212;9.6624975
KK-01;Rantzau 3.;53.8258678;9.7768577
KK-01;Hörnerkirchen 2.;53.8584198;9.7236248
KK-01;Seestermühe 1.;53.7041688;9.5639384
KK-01;Sparrieshoop 2.;53.787121;9.6876086
KK-01;Heist 2.;53.6532581;9.6573819
KK-01;Haseldorf 2.;53.6342209;9.5961692
KK-01;Holsatia im EMTV 1.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-01;Hemd.-Bilsen/​Kickers Egenbüttel 1.SG;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-01;TBS Pinneberg 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-01;Gencler Birligi 1.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-01;Heidgraben 3.;53.7048272;9.6838045
KK-01;Seestermühe 1.;53.7041688;9.5639384
KK-01;Gencler Birligi 1.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-01;Rantzau 3.;53.8258678;9.7768577
KK-01;Hörnerkirchen 2.;53.8584198;9.7236248
KK-01;TBS Pinneberg 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-01;FC Elmshorn 2.;53.787121;9.6876086
KK-01;Lieth 3.;53.7322212;9.6624975
KK-01;Heist 2.;53.6532581;9.6573819
KK-01;Sparrieshoop 2.;53.787121;9.6876086
KK-01;Hemd.-Bilsen/​Kickers Egenbüttel 1.SG;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-01;Haseldorf 2.;53.6342209;9.5961692
KK-01;Holsatia im EMTV 1.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-02;Buxtehude 2.;53.4783809;9.6194295
KK-02;Harburger Türk-Sport 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-02;GW Harburg 1.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-02;FFC 08 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-02;FSV Harburg-Rönneburg 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-02;Einigkeit 1.;53.4663324;10.0002905
KK-02;RW Wilhelmsburg 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-02;Viktoria Harburg 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-02;Harburger TB 3.;53.4642055;9.9824153
KK-02;Buchholz 3.;53.3542463;9.8604717
KK-02;Finkenwerder 2.;53.5303678;9.8757302
KK-02;Juventude 1.;53.5170664;10.0034912
KK-02;Dersimspor 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-02;Juventude 1.;53.5170664;10.0034912
KK-02;GW Harburg 1.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-02;Dersimspor 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-02;FFC 08 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-02;Harburger Türk-Sport 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-02;FSV Harburg-Rönneburg 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-02;Viktoria Harburg 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-02;Einigkeit 1.;53.4663324;10.0002905
KK-02;Finkenwerder 2.;53.5303678;9.8757302
KK-02;Buchholz 3.;53.3542463;9.8604717
KK-02;Harburger TB 3.;53.4642055;9.9824153
KK-02;Buxtehude 2.;53.4783809;9.6194295
KK-02;RW Wilhelmsburg 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-03;Aumühle 2.;53.5217043;10.3192405
KK-03;SVNA 2.;53.4834794;10.1053229
KK-03;SC V. M. 3.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-03;TSG Bergedorf 1.;53.4877047;10.2169946
KK-03;Reinbek 2.;53.5456216;10.263833
KK-03;Schwarzenbek 3.;53.4937366;10.4783663
KK-03;Escheburg 3.;53.4653102;10.3145665
KK-03;Börnsen 3.;53.4762007;10.2840403
KK-03;Altengamme 3.;53.4443479;10.2737961
KK-03;ASV Bergedorf 85 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-03;FSV Geesthacht 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-03;FC Lauenburg 1.;53.4878295;10.251914
KK-03;Grünhof-Tesperhude 1.;53.4129317;10.4312652
KK-03;Düneberg 2.;53.4444181;10.3632171
KK-03;SVNA 2.;53.4834794;10.1053229
KK-03;FC Lauenburg 1.;53.4878295;10.251914
KK-03;SC V. M. 3.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-03;Altengamme 3.;53.4443479;10.2737961
KK-03;Grünhof-Tesperhude 1.;53.4129317;10.4312652
KK-03;Börnsen 3.;53.4762007;10.2840403
KK-03;Reinbek 2.;53.5456216;10.263833
KK-03;TSG Bergedorf 1.;53.4877047;10.2169946
KK-03;Aumühle 2.;53.5217043;10.3192405
KK-03;Düneberg 2.;53.4444181;10.3632171
KK-03;ASV Bergedorf 85 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-03;Schwarzenbek 3.;53.4937366;10.4783663
KK-03;FSV Geesthacht 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-03;Escheburg 3.;53.4653102;10.3145665
KK-04;Aumühle 3.;53.5217043;10.3192405
KK-04;Einigkeit 2.;53.4663324;10.0002905
KK-04;Lorbeer 1.;53.535421;10.0435245
KK-04;HafenCity 2.;53.5429127;9.9958346
KK-04;Bostelbek 2.;53.4754331;9.9244195
KK-04;MSV Hamburg 3.;53.6297626;10.1663506
KK-04;Mesopotamien 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-04;RW Wilhelmsburg 3.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-04;FC Türkiye 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-04;Störtebeker SV 1.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-04;Billstedt-Horn 5.;53.5469169;10.0965141
KK-04;Vorwärts Ost 1.;53.5124126;10.0141666
KK-04;SV Wilhelmsburg 3.;53.4868669;10.0253387
KK-04;Mesopotamien 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-04;Billstedt-Horn 5.;53.5469169;10.0965141
KK-04;Vorwärts Ost 1.;53.5124126;10.0141666
KK-04;Einigkeit 2.;53.4663324;10.0002905
KK-04;Bostelbek 2.;53.4754331;9.9244195
KK-04;Lorbeer 1.;53.535421;10.0435245
KK-04;HafenCity 2.;53.5429127;9.9958346
KK-04;MSV Hamburg 3.;53.6297626;10.1663506
KK-04;Störtebeker SV 1.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-04;SV Wilhelmsburg 3.;53.4868669;10.0253387
KK-04;RW Wilhelmsburg 3.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-04;Aumühle 3.;53.5217043;10.3192405
KK-04;FC Türkiye 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-05;ETSV Hamburg 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-05;SC Europa 1.;53.5278428;10.1569633
KK-05;SC V. M. 4.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-05;Billstedt-Horn 3.;53.5469169;10.0965141
KK-05;MSV Hamburg 1.;53.6297626;10.1663506
KK-05;SC Hamm 1.;53.5534434;10.0512944
KK-05;Oststeinbek 2.;53.5492988;10.16935
KK-05;ASV Bergedorf 85 3.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-05;Glinde 3.;53.5522107;10.2188581
KK-05;Polonia 4.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-05;FC Preußen Hamburg 1.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-05;Hamm United 3.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-05;Aumühle 4.;53.5217043;10.3192405
KK-05;Lorbeer 2.;53.535421;10.0435245
KK-05;SVNA 3.;53.4834794;10.1053229
KK-05;MSV Hamburg 1.;53.6297626;10.1663506
KK-05;SC Europa 1.;53.5278428;10.1569633
KK-05;FC Preußen Hamburg 1.;NICHT GEFUNDEN;NICHT GEFUNDEN
KK-05;Oststeinbek 2.;53.5492988;10.16935
KK-05;ETSV Hamburg 2.;NICHT GEFUNDEN;NICHT GEFUNDEN
